(base) root@autodl-container-9050458ceb-dad191f5:~/fine-tuning/tgi_vllm# pip list
Package                           Version
--------------------------------- ---------------
absl-py                           2.0.0
aiohappyeyeballs                  2.4.4
aiohttp                           3.11.10
aiosignal                         1.3.1
annotated-types                   0.7.0
anyio                             4.2.0
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asttokens                         2.4.1
async-lru                         2.0.4
async-timeout                     5.0.1
attrs                             23.2.0
Babel                             2.14.0
beautifulsoup4                    4.12.2
bleach                            6.1.0
brotlipy                          0.7.0
cachetools                        5.3.2
certifi                           2022.12.7
cffi                              1.15.1
charset-normalizer                2.0.4
click                             8.1.7
cloudpickle                       3.1.0
comm                              0.2.1
compressed-tensors                0.8.0
conda                             22.11.1
conda-content-trust               0.1.3
conda-package-handling            1.9.0
contourpy                         1.2.0
cryptography                      38.0.1
cycler                            0.12.1
datasets                          3.1.0
debugpy                           1.8.0
decorator                         5.1.1
defusedxml                        0.7.1
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
einops                            0.8.0
exceptiongroup                    1.2.0
executing                         2.0.1
fastapi                           0.115.6
fastjsonschema                    2.19.1
filelock                          3.13.1
fonttools                         4.47.0
fqdn                              1.5.1
frozenlist                        1.5.0
fsspec                            2023.12.2
gguf                              0.10.0
google-auth                       2.26.1
google-auth-oauthlib              1.2.0
grpcio                            1.60.0
h11                               0.14.0
httpcore                          1.0.7
httptools                         0.6.4
httpx                             0.28.1
huggingface-hub                   0.26.5
idna                              3.4
importlib_metadata                8.5.0
interegular                       0.3.3
ipykernel                         6.28.0
ipython                           8.20.0
ipywidgets                        8.1.1
isoduration                       20.11.0
jedi                              0.19.1
Jinja2                            3.1.2
jiter                             0.8.0
json5                             0.9.14
jsonpointer                       2.4
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter_client                    8.6.0
jupyter_core                      5.7.1
jupyter-events                    0.9.0
jupyter-lsp                       2.2.1
jupyter_server                    2.12.2
jupyter_server_terminals          0.5.1
jupyterlab                        4.0.10
jupyterlab-language-pack-zh-CN    4.0.post6
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.25.2
jupyterlab-widgets                3.0.9
kiwisolver                        1.4.5
lark                              1.2.2
llvmlite                          0.43.0
lm-format-enforcer                0.10.9
Markdown                          3.5.1
MarkupSafe                        2.1.3
matplotlib                        3.8.2
matplotlib-inline                 0.1.6
mistral_common                    1.5.1
mistune                           3.0.2
modelscope                        1.21.0
mpmath                            1.3.0
msgpack                           1.1.0
msgspec                           0.18.6
multidict                         6.1.0
multiprocess                      0.70.16
nbclient                          0.9.0
nbconvert                         7.14.0
nbformat                          5.9.2
nest-asyncio                      1.5.8
networkx                          3.2.1
notebook_shim                     0.2.3
numba                             0.60.0
numpy                             1.26.3
nvidia-cublas-cu12                12.4.5.8
nvidia-cuda-cupti-cu12            12.4.127
nvidia-cuda-nvrtc-cu12            12.4.127
nvidia-cuda-runtime-cu12          12.4.127
nvidia-cudnn-cu12                 9.1.0.70
nvidia-cufft-cu12                 11.2.1.3
nvidia-curand-cu12                10.3.5.147
nvidia-cusolver-cu12              11.6.1.9
nvidia-cusparse-cu12              12.3.1.170
nvidia-ml-py                      12.560.30
nvidia-nccl-cu12                  2.21.5
nvidia-nvjitlink-cu12             12.4.127
nvidia-nvtx-cu12                  12.4.127
oauthlib                          3.2.2
openai                            1.57.0
opencv-python-headless            4.10.0.84
outlines                          0.0.46
overrides                         7.4.0
packaging                         23.2
pandas                            2.2.3
pandocfilters                     1.5.0
parso                             0.8.3
partial-json-parser               0.2.1.1.post4
pexpect                           4.9.0
pillow                            10.4.0
pip                               22.3.1
platformdirs                      4.1.0
pluggy                            1.0.0
prometheus-client                 0.19.0
prometheus-fastapi-instrumentator 7.0.0
prompt-toolkit                    3.0.43
propcache                         0.2.1
protobuf                          4.23.4
psutil                            5.9.7
ptyprocess                        0.7.0
pure-eval                         0.2.2
py-cpuinfo                        9.0.0
pyairports                        2.1.1
pyarrow                           18.1.0
pyasn1                            0.5.1
pyasn1-modules                    0.3.0
pycosat                           0.6.4
pycountry                         24.6.1
pycparser                         2.21
pydantic                          2.10.3
pydantic_core                     2.27.1
Pygments                          2.17.2
pyOpenSSL                         22.0.0
pyparsing                         3.1.1
